experiment_state_timestamp,save_interval_secs,last_save_timestamp,temperature_1_C,humidity_1,target_temperature,cooling_start_temperature,heating_proportional_Cf,heating_integral_Cf,heating_derivitive_Cf,target_humidity,range_humidity,control_change_minimum_secs,last_control_change_timestamp,last_fan_on_timestamp,last_turner_change_timestamp,front_switch,rear_switch,near_switch,far_switch,exhaust_on,humidifyer_on,heater_on,fan_on
1745532716.7702954,20,1746190232.0419724,36.18,0.3563,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190251.7447772,1746190229.5738227,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
1745532716.7702954,20,1746190252.1732483,36.24,0.353,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190271.8683589,1746190229.5738227,1746190048.3582382,0.00162,1.0,0.00162,1.0,0,0,1,False
1745532716.7702954,20,1746190272.2826843,36.3,0.34990000000000004,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190291.9761848,1746190229.5738227,1746190048.3582382,0.0018,1.0,0.0018,1.0,False,True,1,False
1745532716.7702954,20,1746190292.390979,36.36,0.3676,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190312.0260327,1746190229.5738227,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746190312.4465683,36.41,0.3705,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190332.1440194,1746190229.5738227,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746190332.5552788,36.49,0.3674,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190352.2310572,1746190229.5738227,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746190352.6468058,36.51,0.3642,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190372.4468563,1746190229.5738227,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746190372.8611202,36.57,0.36060000000000003,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190392.5834782,1746190229.5738227,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
1745532716.7702954,20,1746190392.9938405,36.62,0.3575,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190412.7137399,1746190410.2611089,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746190413.1250527,36.65,0.3531,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190433.1159196,1746190410.2611089,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746190433.5277355,36.68,0.3506,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190453.2636266,1746190410.2611089,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746190453.6765647,36.74,0.3615,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190473.4145956,1746190410.2611089,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746190473.8270946,36.74,0.3699,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190493.505779,1746190410.2611089,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,0,1,False
1745532716.7702954,20,1746190493.9181993,36.77,0.3678,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190513.6157193,1746190410.2611089,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
1745532716.7702954,20,1746190514.0301685,36.84,0.3643,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190533.721193,1746190410.2611089,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
1745532716.7702954,20,1746190534.1404085,36.87,0.36090000000000005,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190553.8104744,1746190410.2611089,1746190048.3582382,0.00165,1.0,0.00165,1.0,0,0,1,False
1745532716.7702954,20,1746190554.2253835,36.91,0.3579,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190574.126731,1746190410.2611089,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
1745532716.7702954,20,1746190574.5546272,36.93,0.3554,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190594.4198313,1746190591.149438,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,0,1,False
1745532716.7702954,20,1746190594.8311517,37.02,0.35100000000000003,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190614.5230672,1746190591.149438,1746190048.3582382,0.00183,1.0,0.00183,1.0,0,0,1,False
1745532716.7702954,20,1746190614.945552,36.99,0.3515,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190634.6806586,1746190591.149438,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,0,1,False
1745532716.7702954,20,1746190635.09508,37.05,0.36979999999999996,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190654.8273537,1746190591.149438,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,0,1,False
1745532716.7702954,20,1746190655.2400317,37.08,0.36840000000000006,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190674.9411867,1746190591.149438,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,0,1,False
1745532716.7702954,20,1746190675.36037,37.13,0.3654,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190695.0311947,1746190591.149438,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746190695.4418314,37.15,0.3618,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190715.1005025,1746190591.149438,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746190715.5228446,37.18,0.3589,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190735.2667897,1746190591.149438,1746190048.3582382,0.00165,1.0,0.00165,1.0,0,0,1,False
1745532716.7702954,20,1746190735.6875262,37.18,0.35619999999999996,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190755.349678,1746190591.149438,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,0,1,False
1745532716.7702954,20,1746190755.757118,37.21,0.3533,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190775.6986465,1746190771.957447,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746190776.1214077,37.21,0.3494,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190796.0336142,1746190771.957447,1746190048.3582382,0.0018,1.0,0.0018,1.0,False,True,1,False
1745532716.7702954,20,1746190796.4545326,37.3,0.3689,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190816.412279,1746190771.957447,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746190816.8353808,37.27,0.3711,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190836.5647328,1746190771.957447,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746190836.9758332,37.29,0.3685,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190856.66754,1746190771.957447,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746190857.0868728,37.31,0.3649,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190876.802888,1746190771.957447,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746190877.2173514,37.32,0.3616,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190897.000943,1746190771.957447,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746190897.4167464,37.4,0.3586,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190917.2105875,1746190771.957447,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746190917.6421003,37.42,0.35590000000000005,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190937.3877854,1746190771.957447,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
1745532716.7702954,20,1746190937.8080716,37.41,0.3531,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190957.6742883,1746190952.7383678,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746190958.085707,37.45,0.34950000000000003,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190977.7815397,1746190952.7383678,1746190048.3582382,0.00171,1.0,0.00171,1.0,False,True,1,False
1745532716.7702954,20,1746190978.20168,37.43,0.3669,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746190997.9434686,1746190952.7383678,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746190998.3592603,37.46,0.36719999999999997,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191018.3063045,1746190952.7383678,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
1745532716.7702954,20,1746191018.7282474,37.49,0.3643,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191038.3628912,1746190952.7383678,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
1745532716.7702954,20,1746191038.784561,37.49,0.36119999999999997,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191058.4123685,1746190952.7383678,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746191058.8328333,37.53,0.3582,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191078.7804017,1746190952.7383678,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,0,False
1745532716.7702954,20,1746191078.8399813,37.55,0.355,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191098.8084795,1746190952.7383678,1746190048.3582382,0.00186,1.0,0.00186,1.0,0,0,0,False
1745532716.7702954,20,1746191098.8671927,37.54,0.3519,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191118.8598087,1746190952.7383678,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,0,False
1745532716.7702954,20,1746191118.9191113,37.53,0.3492,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191138.865921,1746191133.3107016,1746190048.3582382,0.00183,1.0,0.00183,1.0,0,1,0,False
1745532716.7702954,20,1746191138.9334812,37.51,0.3682,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191158.9015837,1746191133.3107016,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,0,False
1745532716.7702954,20,1746191158.9634817,37.47,0.3691,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191178.8017893,1746191133.3107016,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191179.220977,37.41,0.3666,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191199.088812,1746191133.3107016,1746190048.3582382,0.00186,1.0,0.00186,1.0,0,0,1,False
1745532716.7702954,20,1746191199.519986,37.4,0.3636,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191219.276155,1746191133.3107016,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191219.688552,37.4,0.36100000000000004,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191239.5259016,1746191133.3107016,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746191239.947995,37.38,0.3589,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191259.757894,1746191133.3107016,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191260.178537,37.36,0.3566,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191279.9509182,1746191133.3107016,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191280.3626714,37.36,0.35409999999999997,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191300.1161187,1746191133.3107016,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191300.547579,37.38,0.3522,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191320.3940258,1746191313.8473916,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746191320.8149846,37.37,0.34950000000000003,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191340.5250738,1746191313.8473916,1746190048.3582382,0.00189,1.0,0.00189,1.0,False,True,1,False
1745532716.7702954,20,1746191340.938924,37.37,0.3674,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191360.5656447,1746191313.8473916,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191360.9790864,37.37,0.36700000000000005,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191380.6929853,1746191313.8473916,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746191381.106597,37.41,0.3643,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191400.8290732,1746191313.8473916,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746191401.251872,37.41,0.3616,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191420.9519036,1746191313.8473916,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746191421.3658035,37.42,0.3588,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191441.1414714,1746191313.8473916,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,0,1,False
1745532716.7702954,20,1746191441.5559597,37.45,0.35600000000000004,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191461.38926,1746191313.8473916,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746191461.8146672,37.45,0.35350000000000004,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191481.642076,1746191313.8473916,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746191482.0702531,37.47,0.35119999999999996,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191501.7895179,1746191494.4789786,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
1745532716.7702954,20,1746191502.1991084,37.55,0.36060000000000003,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191522.1585853,1746191494.4789786,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,0,0,False
1745532716.7702954,20,1746191522.2250323,37.52,0.368,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191542.2067854,1746191494.4789786,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,0,False
1745532716.7702954,20,1746191542.2751315,37.56,0.36590000000000006,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191562.2665348,1746191494.4789786,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,0,False
1745532716.7702954,20,1746191562.3343928,37.5,0.3627,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191582.0220683,1746191494.4789786,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,0,False
1745532716.7702954,20,1746191582.3548138,37.5,0.3594,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191601.2636847,1746191494.4789786,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746191602.5046616,37.44,0.3567,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191622.4883595,1746191494.4789786,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
1745532716.7702954,20,1746191622.9013906,37.46,0.3544,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191642.8644462,1746191494.4789786,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191643.279824,37.43,0.35259999999999997,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191663.020257,1746191494.4789786,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746191663.4404604,37.43,0.3507,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191683.2671278,1746191675.0850515,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746191683.687129,37.44,0.36100000000000004,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191703.4698708,1746191675.0850515,1746190048.3582382,0.00186,1.0,0.00186,1.0,0,0,1,False
1745532716.7702954,20,1746191703.882336,37.41,0.3703,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191723.6385589,1746191675.0850515,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746191724.0521579,37.38,0.36920000000000003,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191743.8377836,1746191675.0850515,1746190048.3582382,0.00183,1.0,0.00183,1.0,0,0,1,False
1745532716.7702954,20,1746191744.2506917,37.4,0.3664,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191764.038458,1746191675.0850515,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191764.4568892,37.43,0.3632,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191784.323668,1746191675.0850515,1746190048.3582382,0.00183,1.0,0.00183,1.0,0,0,1,False
1745532716.7702954,20,1746191784.7428768,37.45,0.36060000000000003,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191804.5674713,1746191675.0850515,1746190048.3582382,0.00183,1.0,0.00183,1.0,0,0,1,False
1745532716.7702954,20,1746191804.9882607,37.47,0.3579,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191824.8558578,1746191675.0850515,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191825.277425,37.48,0.35509999999999997,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191845.1330416,1746191675.0850515,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191845.5611892,37.51,0.3523,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191865.539826,1746191855.966797,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,0,False
1745532716.7702954,20,1746191865.6058517,37.52,0.3497,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191885.59995,1746191855.966797,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,1,0,False
1745532716.7702954,20,1746191885.667761,37.53,0.3679,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191905.6215656,1746191855.966797,1746190048.3582382,0.00183,1.0,0.00183,1.0,False,0,0,False
1745532716.7702954,20,1746191905.6792228,37.51,0.3689,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191925.642855,1746191855.966797,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,0,False
1745532716.7702954,20,1746191925.7022996,37.48,0.36619999999999997,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191945.631708,1746191855.966797,1746190048.3582382,0.00186,1.0,0.00186,1.0,0,0,1,False
1745532716.7702954,20,1746191946.0525465,37.48,0.3629,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191965.8287914,1746191855.966797,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746191966.2501895,37.49,0.36,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746191986.0407472,1746191855.966797,1746190048.3582382,0.00186,1.0,0.00186,1.0,0,0,1,False
1745532716.7702954,20,1746191986.4556463,37.45,0.3577,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192006.2025294,1746191855.966797,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746192006.6170166,37.45,0.3553,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192026.3359604,1746191855.966797,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746192026.7497287,37.44,0.35340000000000005,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192046.564013,1746192036.72317,1746190048.3582382,0.00186,1.0,0.00186,1.0,0,0,1,False
1745532716.7702954,20,1746192046.9789114,37.42,0.3506,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192066.7466748,1746192036.72317,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746192067.174915,37.43,0.35960000000000003,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192086.944604,1746192036.72317,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746192087.389097,37.44,0.3691,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192107.1821902,1746192036.72317,1746190048.3582382,0.00183,1.0,0.00183,1.0,0,0,1,False
1745532716.7702954,20,1746192107.6022635,37.45,0.3677,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192127.39672,1746192036.72317,1746190048.3582382,0.00183,1.0,0.00183,1.0,0,0,1,False
1745532716.7702954,20,1746192127.817357,37.42,0.3649,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192147.5145068,1746192036.72317,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746192147.925813,37.49,0.36200000000000004,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192167.6894062,1746192036.72317,1746190048.3582382,0.00183,1.0,0.00183,1.0,0,0,1,False
1745532716.7702954,20,1746192168.10486,37.48,0.359,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192188.0936725,1746192036.72317,1746190048.3582382,0.00183,1.0,0.00183,1.0,0,0,1,False
1745532716.7702954,20,1746192188.507359,37.49,0.3563,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192208.3339438,1746192036.72317,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,0,1,False
1745532716.7702954,20,1746192208.748293,37.5,0.3536,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192228.3156664,1746192217.281976,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,0,False
1745532716.7702954,20,1746192228.778513,37.52,0.34990000000000004,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192248.772808,1746192217.281976,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,1,0,False
1745532716.7702954,20,1746192248.845061,37.55,0.36369999999999997,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192268.8409896,1746192217.281976,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,0,False
1745532716.7702954,20,1746192268.9089117,37.55,0.3678,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192288.8829238,1746192217.281976,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,0,False
1745532716.7702954,20,1746192288.9535756,37.5,0.3652,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192308.6425996,1746192217.281976,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,0,False
1745532716.7702954,20,1746192308.965806,37.49,0.3626,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192328.7462728,1746192217.281976,1746190048.3582382,0.00177,1.0,0.00177,1.0,0,0,1,False
1745532716.7702954,20,1746192329.1595163,37.44,0.36,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192348.8458126,1746192217.281976,1746190048.3582382,0.0018,1.0,0.0018,1.0,0,0,1,False
1745532716.7702954,20,1746192349.2593853,37.44,0.3579,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192368.9858465,1746192217.281976,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746192369.4050806,37.4,0.3556,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192389.2460248,1746192217.281976,1746190048.3582382,0.00171,1.0,0.00171,1.0,0,0,1,False
1745532716.7702954,20,1746192389.65604,37.44,0.3536,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192409.5608196,1746192397.9893117,1746190048.3582382,0.00174,1.0,0.00174,1.0,0,0,1,False
1745532716.7702954,20,1746192409.972372,37.38,0.35119999999999996,37.5,38,1.9,0.004,0.0,0.38,0.03,2,1746192429.676042,1746192397.9893117,1746190048.3582382,0.00168,1.0,0.00168,1.0,0,0,1,False
